year,rgi_id,region_model,hydro_year,dmdt_model,dhdt,glacier_name,glacier_id,region_obs,begin_date,end_date,annual_balance,annual_balance_unc,ela,ela_unc,area,dmdt_obs,err_dmdt,dmdt_ci_upper,dmdt_ci_lower,residual
2002,RGI60-06.00472,06,2002.0,-0.10773279517889023,-0.9246983528137207,EYJABAKKAJOKULL,3069.0,06,,,-1.093,,1157.0,,119000000.0,-0.130067,,,,0.02233420482110976
2003,RGI60-06.00472,06,2003.0,0.2997857928276062,2.5716800689697266,EYJABAKKAJOKULL,3069.0,06,,,-1.094,,1205.0,,119000000.0,-0.13018600000000002,,,,0.4299717928276062
2004,RGI60-06.00472,06,2004.0,-0.11115115135908127,-0.953744113445282,EYJABAKKAJOKULL,3069.0,06,,,-1.31,,1180.0,,119000000.0,-0.15589,,,,0.04473884864091873
2005,RGI60-06.00472,06,2005.0,-0.17043554782867432,-1.463028073310852,EYJABAKKAJOKULL,3069.0,06,,,-2.202,,1255.0,,119000000.0,-0.262038,,,,0.09160245217132568
2006,RGI60-06.00472,06,2006.0,-0.055339645594358444,-0.4750967025756836,EYJABAKKAJOKULL,3069.0,06,,,-1.425,,,,110000000.0,-0.15675,,,,0.10141035440564156
2007,RGI60-06.00472,06,2007.0,-0.08623699098825455,-0.7404868602752686,EYJABAKKAJOKULL,3069.0,06,,,-0.636,,,,110000000.0,-0.06996,,,,-0.016276990988254553
2008,RGI60-06.00472,06,2008.0,-0.0044333795085549355,-0.03812525421380997,EYJABAKKAJOKULL,3069.0,06,,,-1.282,,,,110000000.0,-0.14102,,,,0.13658662049144507
2009,RGI60-06.00472,06,2009.0,-0.21920481324195862,-1.885331153869629,EYJABAKKAJOKULL,3069.0,06,,,-0.507,,1140.0,,110000000.0,-0.05577,,,,-0.16343481324195863
2010,RGI60-06.00472,06,2010.0,-0.04215904697775841,-0.36263057589530945,EYJABAKKAJOKULL,3069.0,06,,,-1.75,,1271.0,,110000000.0,-0.1925,,,,0.1503409530222416
2011,RGI60-06.00472,06,2011.0,-0.20625700056552887,-1.7750015258789062,EYJABAKKAJOKULL,3069.0,06,,,0.525,,1050.0,,113000000.0,0.059325,,,,-0.2655820005655289
2012,RGI60-06.00472,06,2012.0,-0.01244240254163742,-0.10709527134895325,EYJABAKKAJOKULL,3069.0,06,,,-0.954,,1195.0,,112000000.0,-0.106848,,,,0.09440559745836258
2013,RGI60-06.00472,06,2013.0,0.0041670408099889755,0.035868089646101,EYJABAKKAJOKULL,3069.0,06,,,-0.5,,1120.0,,112000000.0,-0.056,,,,0.06016704080998898
2014,RGI60-06.00472,06,2014.0,-0.01495059672743082,-0.12868058681488037,EYJABAKKAJOKULL,3069.0,06,,,-0.353,,1126.0,,112000000.0,-0.039536,,,,0.02458540327256918
2015,RGI60-06.00472,06,2015.0,-0.09201464056968689,-0.7922000288963318,EYJABAKKAJOKULL,3069.0,06,,,0.734,,1020.0,,112000000.0,0.082208,,,,-0.1742226405696869
2016,RGI60-06.00472,06,2016.0,-0.01673317514359951,-0.14408309757709503,EYJABAKKAJOKULL,3069.0,06,,,-0.93,,1192.0,,112000000.0,-0.10416,,,,0.08742682485640049
2017,RGI60-06.00472,06,2017.0,-0.18156513571739197,-1.5639351606369019,EYJABAKKAJOKULL,3069.0,06,,,-0.452,,1155.0,,112000000.0,-0.050624,,,,-0.13094113571739197
2018,RGI60-06.00472,06,2018.0,-0.18075142800807953,-1.5575997829437256,EYJABAKKAJOKULL,3069.0,06,,,-0.39,,1115.0,,112000000.0,-0.04368,,,,-0.13707142800807953
2019,RGI60-06.00472,06,2019.0,-0.009871294721961021,-0.08506322652101517,EYJABAKKAJOKULL,3069.0,06,,,-0.728,,1150.0,,108000000.0,-0.078624,,,,0.06875270527803898
2020,RGI60-06.00472,06,2020.0,-0.14856015145778656,-1.2807904481887817,EYJABAKKAJOKULL,3069.0,06,,,-0.778,,1165.0,,106500000.0,-0.082857,,,,-0.06570315145778656
2021,RGI60-06.00472,06,2021.0,-0.2542712986469269,-2.193488597869873,EYJABAKKAJOKULL,3069.0,06,,,-1.477,,1215.0,,106500000.0,-0.1573005,,,,-0.09697079864692687
2022,RGI60-06.00472,06,2022.0,-0.1497723013162613,-1.2925233840942383,EYJABAKKAJOKULL,3069.0,06,,,-0.359,,1126.0,,104600000.0,-0.0375514,,,,-0.11222090131626129
2023,RGI60-06.00472,06,2023.0,-0.18733438849449158,-1.6175113916397095,EYJABAKKAJOKULL,3069.0,06,,,-1.417,,1239.0,,103600000.0,-0.1468012,,,,-0.040533188494491584
2024,RGI60-06.00472,06,2024.0,-0.16598118841648102,-1.4338163137435913,EYJABAKKAJOKULL,3069.0,06,,,-0.51,,1180.0,,103600000.0,-0.052836,,,,-0.11314518841648102
2025,RGI60-06.00472,06,2025.0,-0.10385725647211075,-0.8974437117576599,,,,,,,,,,,,,,,
2026,RGI60-06.00472,06,2026.0,-0.0813988596200943,-0.7035538554191589,,,,,,,,,,,,,,,
2027,RGI60-06.00472,06,2027.0,-0.15708717703819275,-1.3582751750946045,,,,,,,,,,,,,,,
2028,RGI60-06.00472,06,2028.0,-0.08848933130502701,-0.7653624415397644,,,,,,,,,,,,,,,
2029,RGI60-06.00472,06,2029.0,-0.08963017910718918,-0.7754466533660889,,,,,,,,,,,,,,,
2030,RGI60-06.00472,06,2030.0,-0.24386732280254364,-2.111255645751953,,,,,,,,,,,,,,,
2031,RGI60-06.00472,06,2031.0,-0.30945783853530884,-2.681145668029785,,,,,,,,,,,,,,,
2032,RGI60-06.00472,06,2032.0,-0.23655246198177338,-2.050913095474243,,,,,,,,,,,,,,,
2033,RGI60-06.00472,06,2033.0,-0.20055274665355682,-1.7397888898849487,,,,,,,,,,,,,,,
2034,RGI60-06.00472,06,2034.0,-0.1331607699394226,-1.1555942296981812,,,,,,,,,,,,,,,
2035,RGI60-06.00472,06,2035.0,-0.12286374717950821,-1.0666378736495972,,,,,,,,,,,,,,,
2036,RGI60-06.00472,06,2036.0,-0.16231326758861542,-1.4097524881362915,,,,,,,,,,,,,,,
2037,RGI60-06.00472,06,2037.0,-0.21053309738636017,-1.8296377658843994,,,,,,,,,,,,,,,
2038,RGI60-06.00472,06,2038.0,-0.19538326561450958,-1.6989587545394897,,,,,,,,,,,,,,,
2039,RGI60-06.00472,06,2039.0,-0.06183033436536789,-0.5378090143203735,,,,,,,,,,,,,,,
2040,RGI60-06.00472,06,2040.0,-0.3681109845638275,-3.204911470413208,,,,,,,,,,,,,,,
2041,RGI60-06.00472,06,2041.0,-0.29568585753440857,-2.576456308364868,,,,,,,,,,,,,,,
2042,RGI60-06.00472,06,2042.0,-0.26819008588790894,-2.3388419151306152,,,,,,,,,,,,,,,
2043,RGI60-06.00472,06,2043.0,-0.28424379229545593,-2.480930805206299,,,,,,,,,,,,,,,
2044,RGI60-06.00472,06,2044.0,-0.2957110106945038,-2.5877952575683594,,,,,,,,,,,,,,,
2045,RGI60-06.00472,06,2045.0,-0.3285503089427948,-2.8777525424957275,,,,,,,,,,,,,,,
2046,RGI60-06.00472,06,2046.0,-0.3651666045188904,-3.2019851207733154,,,,,,,,,,,,,,,
2047,RGI60-06.00472,06,2047.0,-0.3483453392982483,-3.057554006576538,,,,,,,,,,,,,,,
2048,RGI60-06.00472,06,2048.0,-0.41389182209968567,-3.6372687816619873,,,,,,,,,,,,,,,
2049,RGI60-06.00472,06,2049.0,-0.45202434062957764,-3.977424383163452,,,,,,,,,,,,,,,
2050,RGI60-06.00472,06,2050.0,-0.46108824014663696,-4.0624566078186035,,,,,,,,,,,,,,,
2051,RGI60-06.00472,06,2051.0,-0.44321000576019287,-3.9098663330078125,,,,,,,,,,,,,,,
2052,RGI60-06.00472,06,2052.0,-0.40855246782302856,-3.608423948287964,,,,,,,,,,,,,,,
2053,RGI60-06.00472,06,2053.0,-0.38814300298690796,-3.432002305984497,,,,,,,,,,,,,,,
2054,RGI60-06.00472,06,2054.0,-0.47739776968955994,-4.226602554321289,,,,,,,,,,,,,,,
2055,RGI60-06.00472,06,2055.0,-0.2880113124847412,-2.5846428871154785,,,,,,,,,,,,,,,
2056,RGI60-06.00472,06,2056.0,-0.30109021067619324,-2.75294828414917,,,,,,,,,,,,,,,
2057,RGI60-06.00472,06,2057.0,-0.3463960289955139,-3.274390935897827,,,,,,,,,,,,,,,
2058,RGI60-06.00472,06,2058.0,-0.2944789528846741,-2.789050340652466,,,,,,,,,,,,,,,
2059,RGI60-06.00472,06,2059.0,-0.2822766602039337,-2.7276296615600586,,,,,,,,,,,,,,,
2060,RGI60-06.00472,06,2060.0,-0.34621986746788025,-3.3489394187927246,,,,,,,,,,,,,,,
2061,RGI60-06.00472,06,2061.0,-0.24216128885746002,-2.39448881149292,,,,,,,,,,,,,,,
2062,RGI60-06.00472,06,2062.0,-0.28189918398857117,-2.7900407314300537,,,,,,,,,,,,,,,
2063,RGI60-06.00472,06,2063.0,-0.25117799639701843,-2.488192319869995,,,,,,,,,,,,,,,
2064,RGI60-06.00472,06,2064.0,-0.5298811197280884,-5.386934280395508,,,,,,,,,,,,,,,
2065,RGI60-06.00472,06,2065.0,-0.3568041920661926,-3.6907787322998047,,,,,,,,,,,,,,,
2066,RGI60-06.00472,06,2066.0,-0.3133941888809204,-3.2451512813568115,,,,,,,,,,,,,,,
2067,RGI60-06.00472,06,2067.0,-0.265087366104126,-2.7526421546936035,,,,,,,,,,,,,,,
2068,RGI60-06.00472,06,2068.0,-0.24863414466381073,-2.64363431930542,,,,,,,,,,,,,,,
2069,RGI60-06.00472,06,2069.0,-0.2617853879928589,-2.884202241897583,,,,,,,,,,,,,,,
2070,RGI60-06.00472,06,2070.0,-0.1838793307542801,-2.0266799926757812,,,,,,,,,,,,,,,
2071,RGI60-06.00472,06,2071.0,-0.32559964060783386,-3.591245651245117,,,,,,,,,,,,,,,
2072,RGI60-06.00472,06,2072.0,-0.4028461277484894,-4.447098255157471,,,,,,,,,,,,,,,
2073,RGI60-06.00472,06,2073.0,-0.1541018784046173,-1.7017077207565308,,,,,,,,,,,,,,,
2074,RGI60-06.00472,06,2074.0,-0.19664785265922546,-2.1724488735198975,,,,,,,,,,,,,,,
2075,RGI60-06.00472,06,2075.0,-0.1909603774547577,-2.169405698776245,,,,,,,,,,,,,,,
2076,RGI60-06.00472,06,2076.0,-0.17465606331825256,-1.9849311113357544,,,,,,,,,,,,,,,
2077,RGI60-06.00472,06,2077.0,-0.16219058632850647,-1.8439114093780518,,,,,,,,,,,,,,,
2078,RGI60-06.00472,06,2078.0,-0.203909233212471,-2.319241762161255,,,,,,,,,,,,,,,
2079,RGI60-06.00472,06,2079.0,-0.21326777338981628,-2.426825761795044,,,,,,,,,,,,,,,
2080,RGI60-06.00472,06,2080.0,-0.23111873865127563,-2.631300687789917,,,,,,,,,,,,,,,
2081,RGI60-06.00472,06,2081.0,-0.2521951198577881,-2.87284517288208,,,,,,,,,,,,,,,
2082,RGI60-06.00472,06,2082.0,-0.14360353350639343,-1.6872854232788086,,,,,,,,,,,,,,,
2083,RGI60-06.00472,06,2083.0,-0.24617628753185272,-2.894124984741211,,,,,,,,,,,,,,,
2084,RGI60-06.00472,06,2084.0,-0.23489150404930115,-2.762907028198242,,,,,,,,,,,,,,,
2085,RGI60-06.00472,06,2085.0,-0.2849987745285034,-3.354482650756836,,,,,,,,,,,,,,,
2086,RGI60-06.00472,06,2086.0,-0.26434600353240967,-3.113276958465576,,,,,,,,,,,,,,,
2087,RGI60-06.00472,06,2087.0,-0.2036895602941513,-2.4000020027160645,,,,,,,,,,,,,,,
2088,RGI60-06.00472,06,2088.0,-0.4267882704734802,-5.197442531585693,,,,,,,,,,,,,,,
2089,RGI60-06.00472,06,2089.0,-0.10947133600711823,-1.3334612846374512,,,,,,,,,,,,,,,
2090,RGI60-06.00472,06,2090.0,-0.254650354385376,-3.103736639022827,,,,,,,,,,,,,,,
2091,RGI60-06.00472,06,2091.0,-0.23175469040870667,-2.8261947631835938,,,,,,,,,,,,,,,
2092,RGI60-06.00472,06,2092.0,-0.2852897346019745,-3.598855972290039,,,,,,,,,,,,,,,
2093,RGI60-06.00472,06,2093.0,-0.30558231472969055,-4.012558460235596,,,,,,,,,,,,,,,
2094,RGI60-06.00472,06,2094.0,-0.29943397641181946,-3.934741973876953,,,,,,,,,,,,,,,
2095,RGI60-06.00472,06,2095.0,-0.38892102241516113,-5.301214218139648,,,,,,,,,,,,,,,
2096,RGI60-06.00472,06,2096.0,-0.2846904695034027,-3.8832976818084717,,,,,,,,,,,,,,,
2097,RGI60-06.00472,06,2097.0,-0.31326523423194885,-4.438326835632324,,,,,,,,,,,,,,,
2098,RGI60-06.00472,06,2098.0,-0.2517106831073761,-3.5685935020446777,,,,,,,,,,,,,,,
2099,RGI60-06.00472,06,2099.0,-0.2312571406364441,-3.280635356903076,,,,,,,,,,,,,,,
2100,RGI60-06.00472,06,2100.0,-0.1993977427482605,-2.941997528076172,,,,,,,,,,,,,,,
2000,RGI60-06.00443,,,,,TUNGNAARJOKULL,3126.0,06,,,-1.28,,1310.0,,309000000.0,-0.39552,,,,
2001,RGI60-06.00443,06,2001.0,-0.6771116852760315,-2.765376329421997,TUNGNAARJOKULL,3126.0,06,,,-1.629,,1310.0,,352000000.0,-0.573408,,,,-0.10370368527603147
2002,RGI60-06.00443,06,2002.0,-0.5945845246315002,-2.429652690887451,TUNGNAARJOKULL,3126.0,06,,,-1.276,,1255.0,,352000000.0,-0.449152,,,,-0.14543252463150025
2003,RGI60-06.00443,06,2003.0,-0.43385881185531616,-1.7735810279846191,TUNGNAARJOKULL,3126.0,06,,,-1.22,,1290.0,,352000000.0,-0.42944,,,,-0.004418811855316174
2004,RGI60-06.00443,06,2004.0,-0.4772866368293762,-1.9519379138946533,TUNGNAARJOKULL,3126.0,06,,,-1.699,,1290.0,,352000000.0,-0.598048,,,,0.1207613631706238
2005,RGI60-06.00443,06,2005.0,-0.6136266589164734,-2.510974884033203,TUNGNAARJOKULL,3126.0,06,,,-1.757,,1320.0,,352000000.0,-0.618464,,,,0.004837341083526625
2006,RGI60-06.00443,06,2006.0,-0.3655000329017639,-1.4962202310562134,TUNGNAARJOKULL,3126.0,06,,,-1.569,,,,360000000.0,-0.56484,,,,0.1993399670982361
2007,RGI60-06.00443,06,2007.0,-0.32717248797416687,-1.3397414684295654,TUNGNAARJOKULL,3126.0,06,,,-0.997,,,,360000000.0,-0.35892,,,,0.03174751202583315
2008,RGI60-06.00443,06,2008.0,-0.34363093972206116,-1.407444715499878,TUNGNAARJOKULL,3126.0,06,,,-1.34,,,,360000000.0,-0.4824,,,,0.13876906027793884
2009,RGI60-06.00443,06,2009.0,-0.6804922819137573,-2.789140224456787,TUNGNAARJOKULL,3126.0,06,,,-0.809,,1225.0,,360000000.0,-0.29124,,,,-0.3892522819137573
2010,RGI60-06.00443,06,2010.0,-0.4375413954257965,-1.7940200567245483,TUNGNAARJOKULL,3126.0,06,,,-3.51,,1680.0,,360000000.0,-1.2636,,,,0.8260586045742035
2011,RGI60-06.00443,06,2011.0,-0.891105055809021,-3.6571147441864014,TUNGNAARJOKULL,3126.0,06,,,-1.38,,1345.0,,360000000.0,-0.49679999999999996,,,,-0.39430505580902103
2012,RGI60-06.00443,06,2012.0,-0.2120640128850937,-0.8703771233558655,TUNGNAARJOKULL,3126.0,06,,,-1.294,,1420.0,,345000000.0,-0.44643,,,,0.2343659871149063
2013,RGI60-06.00443,06,2013.0,-0.15840208530426025,-0.6502125859260559,TUNGNAARJOKULL,3126.0,06,,,-0.81,,1210.0,,345000000.0,-0.27945,,,,0.12104791469573972
2014,RGI60-06.00443,06,2014.0,-0.24353806674480438,-0.9998347163200378,TUNGNAARJOKULL,3126.0,06,,,-1.535,,1415.0,,345000000.0,-0.529575,,,,0.28603693325519564
2015,RGI60-06.00443,06,2015.0,-0.5104551911354065,-2.0966198444366455,TUNGNAARJOKULL,3126.0,06,,,0.196,,1125.0,,345000000.0,0.06762,,,,-0.5780751911354065
2016,RGI60-06.00443,06,2016.0,-0.2939871549606323,-1.20780611038208,TUNGNAARJOKULL,3126.0,06,,,-1.415,,1355.0,,345000000.0,-0.488175,,,,0.1941878450393677
2017,RGI60-06.00443,06,2017.0,-0.7306897044181824,-3.0040411949157715,TUNGNAARJOKULL,3126.0,06,,,-0.449,,1200.0,,345000000.0,-0.154905,,,,-0.5757847044181824
2018,RGI60-06.00443,06,2018.0,-0.7661483287811279,-3.163487672805786,TUNGNAARJOKULL,3126.0,06,,,-0.32,,1175.0,,345000000.0,-0.1104,,,,-0.6557483287811279
2019,RGI60-06.00443,06,2019.0,-0.3838878571987152,-1.5855567455291748,TUNGNAARJOKULL,3126.0,06,,,-1.914,,1415.0,,332000000.0,-0.635448,,,,0.2515601428012848
2020,RGI60-06.00443,06,2020.0,-0.9723654985427856,-4.020149230957031,TUNGNAARJOKULL,3126.0,06,,,-0.774,,1225.0,,330000000.0,-0.25542,,,,-0.7169454985427857
2021,RGI60-06.00443,06,2021.0,-0.9499511122703552,-3.9311583042144775,TUNGNAARJOKULL,3126.0,06,,,-1.611,,1350.0,,330000000.0,-0.53163,,,,-0.4183211122703552
2022,RGI60-06.00443,06,2022.0,-0.960235595703125,-3.977487564086914,TUNGNAARJOKULL,3126.0,06,,,-1.355,,1385.0,,327400000.0,-0.443627,,,,-0.516608595703125
2023,RGI60-06.00443,06,2023.0,-0.8403623700141907,-3.483649253845215,TUNGNAARJOKULL,3126.0,06,,,-1.529,,1346.0,,323200000.0,-0.4941728,,,,-0.34618957001419065
2024,RGI60-06.00443,06,2024.0,-0.8725913763046265,-3.619799852371216,TUNGNAARJOKULL,3126.0,06,,,-1.37,,1365.0,,323200000.0,-0.44278400000000007,,,,-0.4298073763046264
2025,RGI60-06.00443,06,2025.0,-0.7540519833564758,-3.1301462650299072,,,,,,,,,,,,,,,
2026,RGI60-06.00443,06,2026.0,-0.49414774775505066,-2.0520598888397217,,,,,,,,,,,,,,,
2027,RGI60-06.00443,06,2027.0,-0.7126038670539856,-2.9613852500915527,,,,,,,,,,,,,,,
2028,RGI60-06.00443,06,2028.0,-0.7424337267875671,-3.0872535705566406,,,,,,,,,,,,,,,
2029,RGI60-06.00443,06,2029.0,-0.6666259169578552,-2.773573875427246,,,,,,,,,,,,,,,
2030,RGI60-06.00443,06,2030.0,-1.0341895818710327,-4.3069024085998535,,,,,,,,,,,,,,,
2031,RGI60-06.00443,06,2031.0,-0.9868903756141663,-4.113860130310059,,,,,,,,,,,,,,,
2032,RGI60-06.00443,06,2032.0,-1.044734001159668,-4.359018325805664,,,,,,,,,,,,,,,
2033,RGI60-06.00443,06,2033.0,-0.8409537672996521,-3.51127552986145,,,,,,,,,,,,,,,
2034,RGI60-06.00443,06,2034.0,-0.5431162118911743,-2.268620491027832,,,,,,,,,,,,,,,
2035,RGI60-06.00443,06,2035.0,-0.6284577250480652,-2.626563310623169,,,,,,,,,,,,,,,
2036,RGI60-06.00443,06,2036.0,-0.7672388553619385,-3.2088847160339355,,,,,,,,,,,,,,,
2037,RGI60-06.00443,06,2037.0,-0.844510555267334,-3.552091598510742,,,,,,,,,,,,,,,
2038,RGI60-06.00443,06,2038.0,-0.8891714811325073,-3.7429721355438232,,,,,,,,,,,,,,,
2039,RGI60-06.00443,06,2039.0,-0.6751781105995178,-2.8435747623443604,,,,,,,,,,,,,,,
2040,RGI60-06.00443,06,2040.0,-1.3392119407653809,-5.647496223449707,,,,,,,,,,,,,,,
2041,RGI60-06.00443,06,2041.0,-1.2233484983444214,-5.164830684661865,,,,,,,,,,,,,,,
2042,RGI60-06.00443,06,2042.0,-1.168747067451477,-4.938604831695557,,,,,,,,,,,,,,,
2043,RGI60-06.00443,06,2043.0,-1.2906922101974487,-5.4600629806518555,,,,,,,,,,,,,,,
2044,RGI60-06.00443,06,2044.0,-1.2656186819076538,-5.359777450561523,,,,,,,,,,,,,,,
2045,RGI60-06.00443,06,2045.0,-1.0227265357971191,-4.33519983291626,,,,,,,,,,,,,,,
2046,RGI60-06.00443,06,2046.0,-1.4110478162765503,-6.1581711769104,,,,,,,,,,,,,,,
2047,RGI60-06.00443,06,2047.0,-1.2940267324447632,-5.653892993927002,,,,,,,,,,,,,,,
2048,RGI60-06.00443,06,2048.0,-1.4651291370391846,-6.707020282745361,,,,,,,,,,,,,,,
2049,RGI60-06.00443,06,2049.0,-1.42375648021698,-6.702848434448242,,,,,,,,,,,,,,,
2050,RGI60-06.00443,06,2050.0,-1.2975246906280518,-6.297040939331055,,,,,,,,,,,,,,,
2051,RGI60-06.00443,06,2051.0,-1.271985650062561,-6.48952579498291,,,,,,,,,,,,,,,
2052,RGI60-06.00443,06,2052.0,-1.000496745109558,-5.2726664543151855,,,,,,,,,,,,,,,
2053,RGI60-06.00443,06,2053.0,-0.8867387771606445,-4.723287582397461,,,,,,,,,,,,,,,
2054,RGI60-06.00443,06,2054.0,-1.0292109251022339,-5.490083694458008,,,,,,,,,,,,,,,
2055,RGI60-06.00443,06,2055.0,-0.7608131766319275,-4.190385818481445,,,,,,,,,,,,,,,
2056,RGI60-06.00443,06,2056.0,-0.8601762652397156,-4.74280309677124,,,,,,,,,,,,,,,
2057,RGI60-06.00443,06,2057.0,-0.9859886169433594,-5.443387508392334,,,,,,,,,,,,,,,
2058,RGI60-06.00443,06,2058.0,-0.802546501159668,-4.48716926574707,,,,,,,,,,,,,,,
2059,RGI60-06.00443,06,2059.0,-0.8045430183410645,-4.645412445068359,,,,,,,,,,,,,,,
2060,RGI60-06.00443,06,2060.0,-0.7859706282615662,-4.543424129486084,,,,,,,,,,,,,,,
2061,RGI60-06.00443,06,2061.0,-0.7966325283050537,-4.610500335693359,,,,,,,,,,,,,,,
2062,RGI60-06.00443,06,2062.0,-0.8322673439979553,-4.8220367431640625,,,,,,,,,,,,,,,
2063,RGI60-06.00443,06,2063.0,-0.6964096426963806,-4.166220188140869,,,,,,,,,,,,,,,
2064,RGI60-06.00443,06,2064.0,-1.2953604459762573,-7.764035701751709,,,,,,,,,,,,,,,
2065,RGI60-06.00443,06,2065.0,-0.9498462677001953,-5.886043071746826,,,,,,,,,,,,,,,
2066,RGI60-06.00443,06,2066.0,-0.7891373038291931,-4.896124839782715,,,,,,,,,,,,,,,
2067,RGI60-06.00443,06,2067.0,-0.7625747919082642,-4.891521453857422,,,,,,,,,,,,,,,
2068,RGI60-06.00443,06,2068.0,-0.7507678270339966,-4.821639537811279,,,,,,,,,,,,,,,
2069,RGI60-06.00443,06,2069.0,-0.8435437679290771,-5.42450475692749,,,,,,,,,,,,,,,
2070,RGI60-06.00443,06,2070.0,-0.6811549663543701,-4.521240234375,,,,,,,,,,,,,,,
2071,RGI60-06.00443,06,2071.0,-0.9337695240974426,-6.208178997039795,,,,,,,,,,,,,,,
2072,RGI60-06.00443,06,2072.0,-1.088015079498291,-7.246415138244629,,,,,,,,,,,,,,,
2073,RGI60-06.00443,06,2073.0,-0.519284188747406,-3.568814277648926,,,,,,,,,,,,,,,
2074,RGI60-06.00443,06,2074.0,-0.6629726886749268,-4.561568260192871,,,,,,,,,,,,,,,
2075,RGI60-06.00443,06,2075.0,-0.5577564239501953,-3.841412305831909,,,,,,,,,,,,,,,
2076,RGI60-06.00443,06,2076.0,-0.48534807562828064,-3.458256244659424,,,,,,,,,,,,,,,
2077,RGI60-06.00443,06,2077.0,-0.5852207541465759,-4.174479961395264,,,,,,,,,,,,,,,
2078,RGI60-06.00443,06,2078.0,-0.6444569230079651,-4.6025590896606445,,,,,,,,,,,,,,,
2079,RGI60-06.00443,06,2079.0,-0.6146543025970459,-4.553600788116455,,,,,,,,,,,,,,,
2080,RGI60-06.00443,06,2080.0,-0.48593947291374207,-3.603278160095215,,,,,,,,,,,,,,,
2081,RGI60-06.00443,06,2081.0,-0.614071249961853,-4.729072570800781,,,,,,,,,,,,,,,
2082,RGI60-06.00443,06,2082.0,-0.44737493991851807,-3.448181390762329,,,,,,,,,,,,,,,
2083,RGI60-06.00443,06,2083.0,-0.6375426054000854,-4.92127799987793,,,,,,,,,,,,,,,
2084,RGI60-06.00443,06,2084.0,-0.5681813955307007,-4.561610698699951,,,,,,,,,,,,,,,
2085,RGI60-06.00443,06,2085.0,-0.6948493719100952,-5.587775707244873,,,,,,,,,,,,,,,
2086,RGI60-06.00443,06,2086.0,-0.7049681544303894,-5.9019246101379395,,,,,,,,,,,,,,,
2087,RGI60-06.00443,06,2087.0,-0.6170198917388916,-5.173558712005615,,,,,,,,,,,,,,,
2088,RGI60-06.00443,06,2088.0,-0.7028038501739502,-6.650754928588867,,,,,,,,,,,,,,,
2089,RGI60-06.00443,06,2089.0,-0.38523635268211365,-3.649345636367798,,,,,,,,,,,,,,,
2090,RGI60-06.00443,06,2090.0,-0.5126718878746033,-5.0834736824035645,,,,,,,,,,,,,,,
2091,RGI60-06.00443,06,2091.0,-0.44609567523002625,-4.429296016693115,,,,,,,,,,,,,,,
2092,RGI60-06.00443,06,2092.0,-0.589599609375,-5.865908622741699,,,,,,,,,,,,,,,
2093,RGI60-06.00443,06,2093.0,-0.6262200474739075,-6.528509140014648,,,,,,,,,,,,,,,
2094,RGI60-06.00443,06,2094.0,-0.571507453918457,-5.970654487609863,,,,,,,,,,,,,,,
2095,RGI60-06.00443,06,2095.0,-0.7415812611579895,-7.769519329071045,,,,,,,,,,,,,,,
2096,RGI60-06.00443,06,2096.0,-0.6088095307350159,-6.6744537353515625,,,,,,,,,,,,,,,
2097,RGI60-06.00443,06,2097.0,-0.5579819083213806,-6.130900859832764,,,,,,,,,,,,,,,
2098,RGI60-06.00443,06,2098.0,-0.434869647026062,-4.785876750946045,,,,,,,,,,,,,,,
2099,RGI60-06.00443,06,2099.0,-0.5149378776550293,-5.9168901443481445,,,,,,,,,,,,,,,
2100,RGI60-06.00443,06,2100.0,-0.4295627772808075,-5.15488338470459,,,,,,,,,,,,,,,
2000,RGI60-06.00238,,,,,HOFSJOEKULL N,3089.0,06,,,-1.34,,1410.0,,90600000.0,-0.121404,,,,
2001,RGI60-06.00238,06,2001.0,-0.21593326330184937,-1.518102765083313,HOFSJOEKULL N,3089.0,06,,,-0.58,,1340.0,,90600000.0,-0.052548,,,,-0.16338526330184938
2002,RGI60-06.00238,06,2002.0,-0.08677385747432709,-0.6100956797599792,HOFSJOEKULL N,3089.0,06,,,-1.0,,1340.0,,81500000.0,-0.0815,,,,-0.005273857474327084
2003,RGI60-06.00238,06,2003.0,-0.10040115565061569,-0.7059924006462097,HOFSJOEKULL N,3089.0,06,,,-0.98,,1380.0,,81500000.0,-0.07987,,,,-0.020531155650615696
2004,RGI60-06.00238,06,2004.0,-0.14264409244060516,-1.0032103061676025,HOFSJOEKULL N,3089.0,06,,,-1.36,,1414.0,,81500000.0,-0.11084000000000002,,,,-0.03180409244060514
2005,RGI60-06.00238,06,2005.0,-0.1182311400771141,-0.8316097259521484,HOFSJOEKULL N,3089.0,06,,,-0.43,,1323.0,,81500000.0,-0.035045,,,,-0.08318614007711411
2006,RGI60-06.00238,06,2006.0,-0.07294104248285294,-0.5130974054336548,HOFSJOEKULL N,3089.0,06,,,-0.51,,1325.0,,81500000.0,-0.041565,,,,-0.03137604248285294
2007,RGI60-06.00238,06,2007.0,-0.15333327651023865,-1.0788027048110962,HOFSJOEKULL N,3089.0,06,,,-0.39,,,,81500000.0,-0.031785,,,,-0.12154827651023864
2008,RGI60-06.00238,06,2008.0,-0.025960644707083702,-0.18266049027442932,HOFSJOEKULL N,3089.0,06,,,-0.57,,,,81500000.0,-0.04645499999999999,,,,0.020494355292916287
2009,RGI60-06.00238,06,2009.0,-0.2384398877620697,-1.6780575513839722,HOFSJOEKULL N,3089.0,06,,,-0.35,,1280.0,,81500000.0,-0.028525,,,,-0.2099148877620697
